Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DOUBLE          reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    FLOAT           reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    ENTERO          reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    DECIMAL         reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    CADENA          reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    DEFAULT         reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    CASE            reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)


state 273

    (91) list_switch -> cont_switch .

    LLAVEC          reduce using rule 91 (list_switch -> cont_switch .)
    DEFAULT         reduce using rule 91 (list_switch -> cont_switch .)
    CASE            reduce using rule 91 (list_switch -> cont_switch .)


state 274

    (94) default -> DEFAULT . DOSPUNTOS lista_sentencias
    (95) default -> DEFAULT . DOSPUNTOS

    DOSPUNTOS       shift and go to state 285


state 275

    (92) cont_switch -> CASE . val DOSPUNTOS lista_sentencias
    (93) cont_switch -> CASE . val DOSPUNTOS
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    val                            shift and go to state 286
    variables_array                shift and go to state 48

state 276

    (96) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA . incre_decre PARENTC bloque_sentencias
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    incre_decre                    shift and go to state 287
    val                            shift and go to state 143
    variables_array                shift and go to state 48

state 277

    (97) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA . incre_decre PARENTC bloque_sentencias
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    incre_decre                    shift and go to state 288
    val                            shift and go to state 143
    variables_array                shift and go to state 48

state 278

    (99) fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 289


state 279

    (85) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .

    LLAVEC          reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    IF              reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    SWITCH          reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FOR             reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    WHILE           reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DO              reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    PRINTF          reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    RETURN          reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    BREAK           reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INCREMENTO      reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECREMENTO      reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CONTINUE        reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    GOTO            reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ID              reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INT             reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CHAR            reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DOUBLE          reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FLOAT           reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ENTERO          reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECIMAL         reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CADENA          reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DEFAULT         reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CASE            reduce using rule 85 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)


state 280

    (84) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .

    LLAVEC          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    IF              reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    SWITCH          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FOR             reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    WHILE           reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DO              reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    PRINTF          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    RETURN          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    BREAK           reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INCREMENTO      reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECREMENTO      reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CONTINUE        reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    GOTO            reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ID              reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INT             reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CHAR            reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DOUBLE          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FLOAT           reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ENTERO          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECIMAL         reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CADENA          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DEFAULT         reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CASE            reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)


state 281

    (86) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default . LLAVEC

    LLAVEC          shift and go to state 290


state 282

    (87) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .

    LLAVEC          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    IF              reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    SWITCH          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    FOR             reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    WHILE           reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DO              reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    PRINTF          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    RETURN          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    BREAK           reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    INCREMENTO      reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DECREMENTO      reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CONTINUE        reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    GOTO            reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    ID              reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    INT             reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CHAR            reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DOUBLE          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    FLOAT           reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    ENTERO          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DECIMAL         reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CADENA          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DEFAULT         reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CASE            reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)


state 283

    (90) list_switch -> list_switch cont_switch .

    LLAVEC          reduce using rule 90 (list_switch -> list_switch cont_switch .)
    DEFAULT         reduce using rule 90 (list_switch -> list_switch cont_switch .)
    CASE            reduce using rule 90 (list_switch -> list_switch cont_switch .)


state 284

    (88) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .

    LLAVEC          reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    IF              reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    SWITCH          reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    FOR             reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    WHILE           reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DO              reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    PRINTF          reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    RETURN          reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    BREAK           reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    INCREMENTO      reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DECREMENTO      reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CONTINUE        reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    GOTO            reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    ID              reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    INT             reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CHAR            reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DOUBLE          reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    FLOAT           reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    ENTERO          reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DECIMAL         reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CADENA          reduce using rule 88 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
