Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (76) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE . fun_if
    (77) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE . bloque_sentencias
    (75) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (76) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (77) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    IF              shift and go to state 65
    LLAVEA          shift and go to state 34

    bloque_sentencias              shift and go to state 267
    fun_if                         shift and go to state 268

state 257

    (78) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch . LLAVEC
    (79) list_switch -> list_switch . cont_switch
    (81) cont_switch -> . CASE val DOSPUNTOS lista_sentencias
    (82) cont_switch -> . CASE val DOSPUNTOS bloque_sentencias
    (83) cont_switch -> . CASE val DOSPUNTOS
    (84) cont_switch -> . DEFAULT DOSPUNTOS lista_sentencias
    (85) cont_switch -> . DEFAULT DOSPUNTOS bloque_sentencias
    (86) cont_switch -> . DEFAULT DOSPUNTOS

    LLAVEC          shift and go to state 269
    CASE            shift and go to state 259
    DEFAULT         shift and go to state 260

    cont_switch                    shift and go to state 270

state 258

    (80) list_switch -> cont_switch .

    LLAVEC          reduce using rule 80 (list_switch -> cont_switch .)
    CASE            reduce using rule 80 (list_switch -> cont_switch .)
    DEFAULT         reduce using rule 80 (list_switch -> cont_switch .)


state 259

    (81) cont_switch -> CASE . val DOSPUNTOS lista_sentencias
    (82) cont_switch -> CASE . val DOSPUNTOS bloque_sentencias
    (83) cont_switch -> CASE . val DOSPUNTOS
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    val                            shift and go to state 271
    variables_array                shift and go to state 82

state 260

    (84) cont_switch -> DEFAULT . DOSPUNTOS lista_sentencias
    (85) cont_switch -> DEFAULT . DOSPUNTOS bloque_sentencias
    (86) cont_switch -> DEFAULT . DOSPUNTOS

    DOSPUNTOS       shift and go to state 272


state 261

    (87) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA . incre_decre PARENTC bloque_sentencias
    (89) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA . incre_decre PARENTC LLAVEA LLAVEC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    INCREMENTO      shift and go to state 74
    DECREMENTO      shift and go to state 76
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    incre_decre                    shift and go to state 273
    val                            shift and go to state 75
    variables_array                shift and go to state 82

state 262

    (88) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA . incre_decre PARENTC bloque_sentencias
    (90) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA . incre_decre PARENTC LLAVEA LLAVEC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    INCREMENTO      shift and go to state 74
    DECREMENTO      shift and go to state 76
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    incre_decre                    shift and go to state 274
    val                            shift and go to state 75
    variables_array                shift and go to state 82

state 263

    (92) fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 275


state 264

    (93) fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones . PARENTC PUNTOCOMA
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 276
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    AND1            shift and go to state 166
    OR1             shift and go to state 167
    XOR             shift and go to state 168
    AND2            shift and go to state 169
    OR2             shift and go to state 170
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    IGUALIGUAL      shift and go to state 173
    DIFERENTE       shift and go to state 174
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178
    TERNARIO        shift and go to state 179


state 265

    (131) operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    PUNTOCOMA       reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    COMA            reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    LLAVEC          reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    PARENTC         reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    DOSPUNTOS       reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    AND1            shift and go to state 166
    OR1             shift and go to state 167
    XOR             shift and go to state 168
    AND2            shift and go to state 169
    OR2             shift and go to state 170
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    IGUALIGUAL      shift and go to state 173
    DIFERENTE       shift and go to state 174
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178
    TERNARIO        shift and go to state 179

  ! MAS             [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENOS           [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! POR             [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! DIVICION        [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! AND1            [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! OR1             [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! XOR             [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! AND2            [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! OR2             [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! SHIFTI          [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! SHIFTD          [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! DIFERENTE       [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MAYOR           [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENOR           [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! TERNARIO        [ reduce using rule 131 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]


state 266

    (70) lista_columna -> lista_columna COMA columna .

    LLAVEC          reduce using rule 70 (lista_columna -> lista_columna COMA columna .)
    COMA            reduce using rule 70 (lista_columna -> lista_columna COMA columna .)


state 267

    (77) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .

    LLAVEC          reduce using rule 77 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ID              reduce using rule 77 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    IF              reduce using rule 77 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    SWITCH          reduce using rule 77 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
