Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DECREMENTO      reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CONTINUE        reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INT             reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CHAR            reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DOUBLE          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FLOAT           reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ENTERO          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECIMAL         reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CADENA          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ID              reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    $end            reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    LLAVEC          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DEFAULT         reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CASE            reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)


state 228

    (82) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default . LLAVEC

    LLAVEC          shift and go to state 238


state 229

    (83) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .

    IF              reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    SWITCH          reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    FOR             reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    WHILE           reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DO              reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    PRINTF          reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    RETURN          reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    BREAK           reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    INCREMENTO      reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DECREMENTO      reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CONTINUE        reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    INT             reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CHAR            reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DOUBLE          reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    FLOAT           reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    ENTERO          reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DECIMAL         reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CADENA          reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    ID              reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    $end            reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    LLAVEC          reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DEFAULT         reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CASE            reduce using rule 83 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)


state 230

    (86) list_switch -> list_switch cont_switch .

    LLAVEC          reduce using rule 86 (list_switch -> list_switch cont_switch .)
    DEFAULT         reduce using rule 86 (list_switch -> list_switch cont_switch .)
    CASE            reduce using rule 86 (list_switch -> list_switch cont_switch .)


state 231

    (84) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .

    IF              reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    SWITCH          reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    FOR             reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    WHILE           reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DO              reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    PRINTF          reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    RETURN          reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    BREAK           reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    INCREMENTO      reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DECREMENTO      reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CONTINUE        reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    INT             reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CHAR            reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DOUBLE          reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    FLOAT           reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    ENTERO          reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DECIMAL         reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CADENA          reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    ID              reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    $end            reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DEFAULT         reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CASE            reduce using rule 84 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)


state 232

    (90) default -> DEFAULT DOSPUNTOS . lista_sentencias
    (91) default -> DEFAULT DOSPUNTOS .
    (18) lista_sentencias -> . lista_sentencias sentencia
    (19) lista_sentencias -> . sentencia
    (20) lista_sentencias -> .
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . fun_return PUNTOCOMA
    (30) sentencia -> . fun_break PUNTOCOMA
    (31) sentencia -> . incre_decre PUNTOCOMA
    (32) sentencia -> . fun_continue PUNTOCOMA
    (33) declaracion -> . tipo lista_declaracion
    (53) asignacion -> . lista_asignacion
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (80) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (81) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (82) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC
    (83) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (84) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC
    (85) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC
    (92) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (93) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (94) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (95) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (104) print -> . PRINTF PARENTA val PARENTC PUNTOCOMA
    (96) fun_return -> . RETURN operaciones
    (97) fun_return -> . RETURN incre_decre
    (98) fun_return -> . RETURN
    (99) fun_break -> . BREAK
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (105) fun_continue -> . CONTINUE
    (44) tipo -> . INT
    (45) tipo -> . CHAR
    (46) tipo -> . DOUBLE
    (47) tipo -> . FLOAT
    (54) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (55) lista_asignacion -> . bloque_asignacion
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (57) bloque_asignacion -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (58) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (59) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (138) variables_array -> . ID indices
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

  ! reduce/reduce conflict for LLAVEC resolved using rule 20 (lista_sentencias -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LLAVEC          reduce using rule 20 (lista_sentencias -> .)
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    PRINTF          shift and go to state 23
    RETURN          shift and go to state 25
    BREAK           shift and go to state 26
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28
    CONTINUE        shift and go to state 29
    INT             shift and go to state 30
    CHAR            shift and go to state 31
    DOUBLE          shift and go to state 32
    FLOAT           shift and go to state 33
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    ID              shift and go to state 38

  ! LLAVEC          [ reduce using rule 91 (default -> DEFAULT DOSPUNTOS .) ]
  ! IF              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 20 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 239
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    fun_return                     shift and go to state 12
    fun_break                      shift and go to state 13
    incre_decre                    shift and go to state 14
    fun_continue                   shift and go to state 15
    tipo                           shift and go to state 16
