Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (49) tipo_ID -> . ID dimension

    LLAVEC          reduce using rule 84 (cont_switch -> CASE val DOSPUNTOS lista_sentencias .)
    CASE            reduce using rule 84 (cont_switch -> CASE val DOSPUNTOS lista_sentencias .)
    DEFAULT         reduce using rule 84 (cont_switch -> CASE val DOSPUNTOS lista_sentencias .)
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

    val                            shift and go to state 25
    sentencia                      shift and go to state 43
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 249

    (85) cont_switch -> CASE val DOSPUNTOS bloque_sentencias .

    LLAVEC          reduce using rule 85 (cont_switch -> CASE val DOSPUNTOS bloque_sentencias .)
    CASE            reduce using rule 85 (cont_switch -> CASE val DOSPUNTOS bloque_sentencias .)
    DEFAULT         reduce using rule 85 (cont_switch -> CASE val DOSPUNTOS bloque_sentencias .)


state 250

    (90) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .

    IF              reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    SWITCH          reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    FOR             reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    WHILE           reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    DO              reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    PRINTF          reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    SCANF           reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    RETURN          reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    BREAK           reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    INCREMENTO      reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    DECREMENTO      reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    CONTINUE        reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    INT             reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    CHAR            reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    ENTERO          reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    DECIMAL         reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    CADENA          reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    ID              reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    $end            reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    LLAVEC          reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    CASE            reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    DEFAULT         reduce using rule 90 (fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)


state 251

    (91) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .

    IF              reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    SWITCH          reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    FOR             reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    WHILE           reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    DO              reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    PRINTF          reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    SCANF           reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    RETURN          reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    BREAK           reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    INCREMENTO      reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    DECREMENTO      reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    CONTINUE        reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    INT             reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    CHAR            reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    ENTERO          reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    DECIMAL         reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    CADENA          reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    ID              reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    $end            reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    LLAVEC          reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    CASE            reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)
    DEFAULT         reduce using rule 91 (fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for DO in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 0 resolved as shift
WARNING: shift/reduce conflict for SCANF in state 0 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 0 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 0 resolved as shift
WARNING: shift/reduce conflict for INCREMENTO in state 0 resolved as shift
WARNING: shift/reduce conflict for DECREMENTO in state 0 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 0 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 0 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for LLAVEC in state 62 resolved as shift
WARNING: shift/reduce conflict for IF in state 62 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 62 resolved as shift
WARNING: shift/reduce conflict for FOR in state 62 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 62 resolved as shift
WARNING: shift/reduce conflict for DO in state 62 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 62 resolved as shift
WARNING: shift/reduce conflict for SCANF in state 62 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 62 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 62 resolved as shift
WARNING: shift/reduce conflict for INCREMENTO in state 62 resolved as shift
WARNING: shift/reduce conflict for DECREMENTO in state 62 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 62 resolved as shift
WARNING: shift/reduce conflict for INT in state 62 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 62 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 62 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 62 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 62 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 62 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 109 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 148 resolved as shift
WARNING: shift/reduce conflict for LLAVEC in state 195 resolved as shift
WARNING: shift/reduce conflict for IF in state 195 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 195 resolved as shift
WARNING: shift/reduce conflict for FOR in state 195 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 195 resolved as shift
WARNING: shift/reduce conflict for DO in state 195 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 195 resolved as shift
WARNING: shift/reduce conflict for SCANF in state 195 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 195 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 195 resolved as shift
WARNING: shift/reduce conflict for INCREMENTO in state 195 resolved as shift
WARNING: shift/reduce conflict for DECREMENTO in state 195 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 195 resolved as shift
WARNING: shift/reduce conflict for INT in state 195 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 195 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 195 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 195 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 195 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 195 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 195 resolved as shift
WARNING: shift/reduce conflict for ID in state 195 resolved as shift
WARNING: shift/reduce conflict for MAS in state 226 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 226 resolved as shift
WARNING: shift/reduce conflict for POR in state 226 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 226 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 226 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 226 resolved as shift
