Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (17) lista_sentencias -> . lista_sentencias sentencia
    (18) lista_sentencias -> . sentencia
    (19) lista_sentencias -> .
    (20) sentencia -> . declaracion PUNTOCOMA
    (21) sentencia -> . asignacion PUNTOCOMA
    (22) sentencia -> . fun_if
    (23) sentencia -> . fun_switch
    (24) sentencia -> . fun_for
    (25) sentencia -> . fun_while
    (26) sentencia -> . fun_do_while
    (27) sentencia -> . fun_return
    (28) sentencia -> . fun_break
    (29) sentencia -> . incre_decre
    (30) sentencia -> . print
    (31) declaracion -> . tipo lista_declaracion
    (48) asignacion -> . ID tipo_asignacion operaciones
    (49) asignacion -> . ID dimension tipo_asignacion operaciones
    (50) asignacion -> . ID dimension tipo_asignacion lista_llave
    (66) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (67) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (68) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (69) fun_switch -> . SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC
    (78) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (79) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (80) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (81) fun_do_while -> . DO LLAVEA bloque_sentencias LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (82) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (83) fun_return -> . RETURN operaciones PUNTOCOMA
    (84) fun_return -> . RETURN PUNTOCOMA
    (85) fun_break -> . BREAK PUNTOCOMA
    (86) incre_decre -> . INCREMENTO val PUNTOCOMA
    (87) incre_decre -> . DECREMENTO val PUNTOCOMA
    (88) incre_decre -> . val INCREMENTO PUNTOCOMA
    (89) incre_decre -> . val DECREMENTO PUNTOCOMA
    (90) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (39) tipo -> . INT
    (40) tipo -> . CHAR
    (41) tipo -> . DOUBLE
    (42) tipo -> . FLOAT
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    BREAK           shift and go to state 260
    LLAVEC          reduce using rule 19 (lista_sentencias -> .)
    CASE            reduce using rule 19 (lista_sentencias -> .)
    DEFAULT         reduce using rule 19 (lista_sentencias -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    SWITCH          shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51
    DO              shift and go to state 52
    RETURN          shift and go to state 53
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 57
    PRINTF          shift and go to state 58
    INT             shift and go to state 28
    CHAR            shift and go to state 59
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62

  ! BREAK           [ reduce using rule 19 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 19 (lista_sentencias -> .) ]
  ! IF              [ reduce using rule 19 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 19 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 19 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 19 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 19 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 19 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 19 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 19 (lista_sentencias -> .) ]

    val                            shift and go to state 56
    lista_sentencias               shift and go to state 259
    sentencia                      shift and go to state 34
    declaracion                    shift and go to state 35
    asignacion                     shift and go to state 36
    fun_if                         shift and go to state 37
    fun_switch                     shift and go to state 38
    fun_for                        shift and go to state 39
    fun_while                      shift and go to state 40
    fun_do_while                   shift and go to state 41
    fun_return                     shift and go to state 42
    fun_break                      shift and go to state 43
    incre_decre                    shift and go to state 44
    print                          shift and go to state 45
    tipo                           shift and go to state 46
    variables_array                shift and go to state 63

state 253

    (75) cont_switch -> DEFAULT DOSPUNTOS lista_sentencias . BREAK PUNTOCOMA
    (77) cont_switch -> DEFAULT DOSPUNTOS lista_sentencias .
    (17) lista_sentencias -> lista_sentencias . sentencia
    (20) sentencia -> . declaracion PUNTOCOMA
    (21) sentencia -> . asignacion PUNTOCOMA
    (22) sentencia -> . fun_if
    (23) sentencia -> . fun_switch
    (24) sentencia -> . fun_for
    (25) sentencia -> . fun_while
    (26) sentencia -> . fun_do_while
    (27) sentencia -> . fun_return
    (28) sentencia -> . fun_break
    (29) sentencia -> . incre_decre
    (30) sentencia -> . print
    (31) declaracion -> . tipo lista_declaracion
    (48) asignacion -> . ID tipo_asignacion operaciones
    (49) asignacion -> . ID dimension tipo_asignacion operaciones
    (50) asignacion -> . ID dimension tipo_asignacion lista_llave
    (66) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (67) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (68) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (69) fun_switch -> . SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC
    (78) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (79) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (80) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (81) fun_do_while -> . DO LLAVEA bloque_sentencias LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (82) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (83) fun_return -> . RETURN operaciones PUNTOCOMA
    (84) fun_return -> . RETURN PUNTOCOMA
    (85) fun_break -> . BREAK PUNTOCOMA
    (86) incre_decre -> . INCREMENTO val PUNTOCOMA
    (87) incre_decre -> . DECREMENTO val PUNTOCOMA
    (88) incre_decre -> . val INCREMENTO PUNTOCOMA
    (89) incre_decre -> . val DECREMENTO PUNTOCOMA
    (90) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (39) tipo -> . INT
    (40) tipo -> . CHAR
    (41) tipo -> . DOUBLE
    (42) tipo -> . FLOAT
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    BREAK           shift and go to state 261
    LLAVEC          reduce using rule 77 (cont_switch -> DEFAULT DOSPUNTOS lista_sentencias .)
    CASE            reduce using rule 77 (cont_switch -> DEFAULT DOSPUNTOS lista_sentencias .)
    DEFAULT         reduce using rule 77 (cont_switch -> DEFAULT DOSPUNTOS lista_sentencias .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    SWITCH          shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51
    DO              shift and go to state 52
    RETURN          shift and go to state 53
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 57
    PRINTF          shift and go to state 58
    INT             shift and go to state 28
    CHAR            shift and go to state 59
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62

    sentencia                      shift and go to state 72
    declaracion                    shift and go to state 35
    asignacion                     shift and go to state 36
    fun_if                         shift and go to state 37
    fun_switch                     shift and go to state 38
    fun_for                        shift and go to state 39
    fun_while                      shift and go to state 40
    fun_do_while                   shift and go to state 41
    fun_return                     shift and go to state 42
    fun_break                      shift and go to state 43
    incre_decre                    shift and go to state 44
    print                          shift and go to state 45
    tipo                           shift and go to state 46
    val                            shift and go to state 56
    variables_array                shift and go to state 63

state 254

    (76) cont_switch -> DEFAULT DOSPUNTOS BREAK . PUNTOCOMA
    (85) fun_break -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 262


state 255

    (78) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC

    LLAVEA          shift and go to state 23

    bloque_sentencias              shift and go to state 263

state 256

    (79) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC

    LLAVEA          shift and go to state 23

    bloque_sentencias              shift and go to state 264

state 257

    (81) fun_do_while -> DO LLAVEA bloque_sentencias LLAVEC WHILE PARENTA operaciones PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 265


state 258

    (82) fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .

    LLAVEC          reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ID              reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    IF              reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FOR             reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DO              reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INT             reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CASE            reduce using rule 82 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
